dump_addr,size,ref_symbol,ref_addr,ref_size,alignment_score,notes,obj,opcode_sim
0x08008000,284,_crt0_entry,0x08008000,284,6.30,match; callgraph 5/5; opsim=1.00; truth=_crt0_entry,crt0_v7m.o,1.000
0x0800811c,2,,,,,INSERTION (no ref function); entry=vector; truth=Reset_Handler,,
0x0800811e,4,Reset_Handler,0x0800811c,8,0.70,split1; entry=vector; anchor=vector; callgraph 1/1; opsim=0.50; truth=Reset_Handler,vectors.o,0.500
0x08008122,2,Reset_Handler,0x0800811c,8,-0.55,split2; entry=bl; callgraph 1/1; opsim=0.50; truth=Reset_Handler,vectors.o,0.500
0x08008124,24,__port_switch,0x08008124,50,-0.36,split1; opsim=0.58; truth=__port_switch,chcoreasm.o,0.583
0x0800813c,18,__port_switch,0x08008124,50,-0.72,split2; entry=ptr; callgraph 1/1; opsim=0.58; truth=__port_switch,chcoreasm.o,0.583
0x0800814e,10,,,,,INSERTION (no ref function); entry=ptr; truth=__port_switch,,
0x08008158,48,__aeabi_uldivmod,0x08008158,48,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=__aeabi_uldivmod,_aeabi_uldivmod.o,1.000
0x08008188,684,__udivmoddi4,0x08008188,684,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=__udivmoddi4,_udivmoddi4.o,1.000
0x08008434,4,__aeabi_ldiv0,0x08008434,4,1.90,match; opsim=1.00; truth=__aeabi_ldiv0,_dvmd_tls.o,1.000
0x08008438,24,strlen,0x08008438,16,0.90,match; entry=bl; callgraph 2/2; opsim=0.78; truth=strlen,libc_a-strlen.o,0.778
0x08008450,160,memchr,0x08008450,160,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=memchr,libc_a-memchr.o,1.000
0x080084f0,24,wreless_keyboard_leds,0x080084f0,24,1.90,match; entry=ptr; opsim=1.00; truth=wreless_keyboard_leds,wireless.o,1.000
0x08008508,36,wireless_event_queue_init,0x08008508,36,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=wireless_event_queue_init,wireless.o,1.000
0x0800852c,68,wireless_event_enqueue,0x0800852c,68,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=wireless_event_enqueue,wireless.o,1.000
0x08008570,40,wireless_init,0x08008570,40,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=wireless_init,wireless.o,1.000
0x08008598,48,wireless_pairing_ex,0x08008598,48,2.20,match; callgraph 1/1; opsim=1.00; truth=wireless_pairing_ex,wireless.o,1.000
0x080085c8,68,wireless_connect,0x080085c8,68,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=wireless_connect,wireless.o,1.000
0x0800860c,96,wireless_send_keyboard,0x0800860c,96,2.20,match; entry=ptr; callgraph 3/3; opsim=1.00; truth=wireless_send_keyboard,wireless.o,1.000
0x0800866c,96,wireless_send_nkro,0x0800866c,96,2.20,match; entry=ptr; callgraph 3/3; opsim=1.00; truth=wireless_send_nkro,wireless.o,1.000
0x080086cc,52,wireless_send_mouse,0x080086cc,52,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=wireless_send_mouse,wireless.o,1.000
0x08008700,72,wireless_connect_ex,0x08008700,72,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=wireless_connect_ex,wireless.o,1.000
0x08008748,16,wireless_disconnect,0x08008748,16,1.90,match; entry=bl; callgraph 4/4; opsim=1.00; truth=wireless_disconnect,wireless.o,1.000
0x08008758,2,wireless_enter_discoverable_kb,0x08008758,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_enter_discoverable_kb,wireless.o,1.000
0x0800875a,2,wireless_enter_reconnecting_kb,0x0800875a,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_enter_reconnecting_kb,wireless.o,1.000
0x0800875c,2,wireless_enter_connected_kb,0x0800875c,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_enter_connected_kb,wireless.o,1.000
0x0800875e,2,wireless_enter_bluetooth_pin_code_entry_kb,0x0800875e,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_enter_bluetooth_pin_code_entry_kb,wireless.o,1.000
0x08008760,2,wireless_exit_bluetooth_pin_code_entry_kb,0x08008760,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_exit_bluetooth_pin_code_entry_kb,wireless.o,1.000
0x08008762,2,wireless_enter_sleep_kb,0x08008762,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_enter_sleep_kb,wireless.o,1.000
0x08008764,32,wireless_send_system,0x08008764,32,1.90,match; opsim=1.00; truth=wireless_send_system,wireless.o,1.000
0x08008784,88,wireless_send_consumer,0x08008784,88,2.20,match; callgraph 3/3; opsim=1.00; truth=wireless_send_consumer,wireless.o,1.000
0x080087dc,56,wireless_send_extra,0x080087dc,54,2.09,match; entry=ptr; callgraph 1/1; opsim=0.98; truth=wireless_send_extra,wireless.o,0.976
0x08008814,136,wireless_low_battery_shutdown,0x08008814,136,2.80,match; callgraph 7/7; opsim=1.00; truth=wireless_low_battery_shutdown,wireless.o,1.000
0x0800889c,484,wireless_event_task,0x0800889c,484,2.20,match; entry=bl; callgraph 21/21; opsim=1.00; truth=wireless_event_task,wireless.o,1.000
0x08008a80,40,wireless_task,0x08008a80,40,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=wireless_task,wireless.o,1.000
0x08008aa8,44,send_string_task,0x08008aa8,44,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=send_string_task,wireless.o,1.000
0x08008ad4,12,wireless_get_state,0x08008ad4,12,1.90,match; entry=bl; callgraph 5/5; opsim=1.00; truth=wireless_get_state,wireless.o,1.000
0x08008ae0,68,process_record_wireless,0x08008ae0,68,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=process_record_wireless,wireless.o,1.000
0x08008b24,60,report_buffer_init,0x08008b24,60,2.50,match; entry=bl; callgraph 6/6; opsim=1.00; truth=report_buffer_init,report_buffer.o,1.000
0x08008b60,56,report_buffer_enqueue,0x08008b60,56,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=report_buffer_enqueue,report_buffer.o,1.000
0x08008b98,52,report_buffer_dequeue,0x08008b98,52,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=report_buffer_dequeue,report_buffer.o,1.000
0x08008bcc,24,report_buffer_is_empty,0x08008bcc,24,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=report_buffer_is_empty,report_buffer.o,1.000
0x08008be4,16,report_buffer_update_timer,0x08008be4,16,2.20,match; callgraph 1/1; opsim=1.00; truth=report_buffer_update_timer,report_buffer.o,1.000
0x08008bf4,32,report_buffer_next_inverval,0x08008bf4,32,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=report_buffer_next_inverval,report_buffer.o,1.000
0x08008c14,12,report_buffer_set_inverval,0x08008c14,12,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=report_buffer_set_inverval,report_buffer.o,1.000
0x08008c20,12,report_buffer_set_retry,0x08008c20,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=report_buffer_set_retry,report_buffer.o,1.000
0x08008c2c,184,report_buffer_task,0x08008c2c,184,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=report_buffer_task,report_buffer.o,1.000
0x08008ce4,148,lkbt51_init,0x08008ce4,148,4.50,"match; entry=bl,ptr; callgraph 4/4; opsim=1.00; truth=lkbt51_init",lkbt51.o,1.000
0x08008d78,68,lkbt51_wake,0x08008d78,68,4.80,match; entry=bl; callgraph 7/7; opsim=1.00; truth=lkbt51_wake,lkbt51.o,1.000
0x08008dbc,212,lkbt51_send_cmd,0x08008dbc,212,4.00,match; callgraph 6/6; opsim=1.00; truth=lkbt51_send_cmd,lkbt51.o,1.000
0x08008e90,56,lkbt51_send_keyboard,0x08008e90,56,2.20,match; entry=ptr; callgraph 2/2; opsim=1.00; truth=lkbt51_send_keyboard,lkbt51.o,1.000
0x08008ec8,56,lkbt51_send_nkro,0x08008ec8,56,2.20,match; entry=ptr; callgraph 2/2; opsim=1.00; truth=lkbt51_send_nkro,lkbt51.o,1.000
0x08008f00,52,lkbt51_send_consumer,0x08008f00,52,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=lkbt51_send_consumer,lkbt51.o,1.000
0x08008f34,64,lkbt51_send_system,0x08008f34,64,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=lkbt51_send_system,lkbt51.o,1.000
0x08008f74,76,lkbt51_send_mouse,0x08008f74,76,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=lkbt51_send_mouse,lkbt51.o,1.000
0x08008fc0,132,lkbt51_become_discoverable,0x08008fc0,132,3.70,match; entry=ptr; callgraph 4/4; opsim=1.00; truth=lkbt51_become_discoverable,lkbt51.o,1.000
0x08009044,64,lkbt51_connect,0x08009044,64,2.20,match; entry=ptr; callgraph 2/2; opsim=1.00; truth=lkbt51_connect,lkbt51.o,1.000
0x08009084,72,lkbt51_disconnect,0x08009084,72,2.80,match; entry=ptr; callgraph 3/3; opsim=1.00; truth=lkbt51_disconnect,lkbt51.o,1.000
0x080090cc,48,lkbt51_update_bat_lvl,0x080090cc,48,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=lkbt51_update_bat_lvl,lkbt51.o,1.000
0x080090fc,84,lkbt51_read,0x080090fc,84,4.00,match; entry=bl; callgraph 7/7; opsim=1.00; truth=lkbt51_read,lkbt51.o,1.000
0x08009150,40,lkbt51_send_conn_evt_ack,0x08009150,40,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=lkbt51_send_conn_evt_ack,lkbt51.o,1.000
0x08009178,52,lkbt51_read_state_reg,0x08009178,52,2.20,match; callgraph 1/1; opsim=1.00; truth=lkbt51_read_state_reg,lkbt51.o,1.000
0x080091ac,48,lkbt51_update_bat_state,0x080091ac,48,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=lkbt51_update_bat_state,lkbt51.o,1.000
0x080091dc,56,lkbt51_set_param,0x080091dc,56,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=lkbt51_set_param,lkbt51.o,1.000
0x08009214,64,lkbt51_set_local_name,0x08009214,64,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=lkbt51_set_local_name,lkbt51.o,1.000
0x08009254,52,lkbt51_factory_reset,0x08009254,52,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=lkbt51_factory_reset,lkbt51.o,1.000
0x08009288,48,lkbt51_int_pin_test,0x08009288,48,2.20,match; callgraph 1/1; opsim=1.00; truth=lkbt51_int_pin_test,lkbt51.o,1.000
0x080092b8,48,lkbt51_radio_test,0x080092b8,48,2.20,match; callgraph 1/1; opsim=1.00; truth=lkbt51_radio_test,lkbt51.o,1.000
0x080092e8,124,lkbt51_dfu_tx,0x080092e8,124,2.50,match; entry=bl; callgraph 4/4; opsim=1.00; truth=lkbt51_dfu_tx,lkbt51.o,1.000
0x08009364,652,lkbt51_task,0x08009364,652,4.80,match; entry=ptr; callgraph 9/9; opsim=1.00; truth=lkbt51_task,lkbt51.o,1.000
0x080095f0,156,lkbt51_dfu_rx,0x080095f0,156,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=lkbt51_dfu_rx,lkbt51.o,1.000
0x0800968c,44,indicator_init,0x0800968c,44,4.50,match; entry=bl; callgraph 4/4; opsim=1.00; truth=indicator_init,indicator.o,1.000
0x080096b8,18,indicator_enable,0x080096b8,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=indicator_enable,indicator.o,1.000
0x080096ca,4,indicator_disable,0x080096ca,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=indicator_disable,indicator.o,1.000
0x080096ce,14,indicator_is_enabled,0x080096ce,14,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=indicator_is_enabled,indicator.o,1.000
0x080096dc,36,indicator_eeconfig_reload,0x080096dc,36,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=indicator_eeconfig_reload,indicator.o,1.000
0x08009700,44,indicator_is_running,0x08009700,44,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=indicator_is_running,indicator.o,1.000
0x0800972c,40,indicator_stop,0x0800972c,40,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=indicator_stop,indicator.o,1.000
0x08009754,52,indicator_battery_low_enable,0x08009754,52,4.50,match; entry=bl; callgraph 6/6; opsim=1.00; truth=indicator_battery_low_enable,indicator.o,1.000
0x08009788,128,indicator_battery_low_backlit_enable,0x08009788,128,2.50,match; entry=bl; callgraph 8/8; opsim=1.00; truth=indicator_battery_low_backlit_enable,indicator.o,1.000
0x08009808,48,os_state_indicate,0x08009808,48,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=os_state_indicate,indicator.o,1.000
0x08009838,276,rgb_matrix_indicators_bt,0x08009838,276,4.00,match; entry=bl; callgraph 11/11; opsim=1.00; truth=rgb_matrix_indicators_bt,indicator.o,1.000
0x0800994c,220,indicator_timer_cb,0x0800994c,220,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=indicator_timer_cb,indicator.o,1.000
0x08009a28,340,indicator_set,0x08009a28,340,7.30,match; entry=bl; callgraph 10/10; opsim=1.00; truth=indicator_set,indicator.o,1.000
0x08009b7c,28,rgb_matrix_none_indicators_kb,0x08009b7c,28,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=rgb_matrix_none_indicators_kb,indicator.o,1.000
0x08009b98,16,rgb_matrix_driver_allow_shutdown,0x08009b98,16,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=rgb_matrix_driver_allow_shutdown,indicator.o,1.000
0x08009ba8,176,indicator_battery_low,0x08009ba8,176,4.80,match; callgraph 3/3; opsim=1.00; truth=indicator_battery_low,indicator.o,1.000
0x08009c58,64,indicator_task,0x08009c58,64,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=indicator_task,indicator.o,1.000
0x08009c98,84,led_update_kb,0x08009c98,84,1.90,match; entry=bl; callgraph 11/11; opsim=1.00; truth=led_update_kb,indicator.o,1.000
0x08009cec,2,wireless_post_task,0x08009cec,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_post_task,wireless_main.o,1.000
0x08009cee,30,wireless_tasks,0x08009cee,30,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=wireless_tasks,wireless_main.o,1.000
0x08009d0c,104,bt_transport_enable,0x08009d0c,104,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=bt_transport_enable,transport.o,1.000
0x08009d74,104,p24g_transport_enable,0x08009d74,104,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=p24g_transport_enable,transport.o,1.000
0x08009ddc,60,usb_transport_enable,0x08009ddc,60,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=usb_transport_enable,transport.o,1.000
0x08009e18,268,set_transport,0x08009e18,268,2.80,match; callgraph 14/14; opsim=1.00; truth=set_transport,transport.o,1.000
0x08009f24,12,get_transport,0x08009f24,12,1.90,match; entry=bl; callgraph 14/14; opsim=1.00; truth=get_transport,transport.o,1.000
0x08009f30,112,usb_remote_wakeup,0x08009f30,112,2.80,match; entry=bl; callgraph 9/9; opsim=1.00; truth=usb_remote_wakeup,transport.o,1.000
0x08009fa0,60,select_all_cols,0x08009fa0,60,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=select_all_cols,lpm.o,1.000
0x08009fdc,28,lpm_timer_reset,0x08009fdc,28,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=lpm_timer_reset,lpm.o,1.000
0x08009ff8,24,lpm_init,0x08009ff8,24,4.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=lpm_init,lpm.o,1.000
0x0800a010,20,lpm_timer_stop,0x0800a010,20,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=lpm_timer_stop,lpm.o,1.000
0x0800a024,16,usb_power_connected,0x0800a024,16,3.90,match; entry=bl; callgraph 4/4; opsim=1.00; truth=usb_power_connected,lpm.o,1.000
0x0800a034,260,pre_enter_low_power_mode,0x0800a034,260,4.80,match; entry=bl; callgraph 8/8; opsim=1.00; truth=pre_enter_low_power_mode,lpm.o,1.000
0x0800a138,456,lpm_task,0x0800a138,456,4.80,match; callgraph 23/23; opsim=1.00; truth=lpm_task,lpm.o,1.000
0x0800a300,96,lpm_set,0x0800a300,96,3.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=lpm_set,lpm_stm32f401.o,1.000
0x0800a360,100,enter_power_mode,0x0800a360,100,4.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=enter_power_mode,lpm_stm32f401.o,1.000
0x0800a3c4,16,battery_init,0x0800a3c4,16,4.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=battery_init,battery.o,1.000
0x0800a3d4,2,battery_stop,0x0800a3d4,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=battery_stop,battery.o,1.000
0x0800a3d6,10,battery_measure,0x0800a3d6,8,1.30,match; entry=bl; callgraph 1/1; opsim=0.86; truth=battery_measure,battery.o,0.857
0x0800a3e0,112,battery_calculate_voltage,0x0800a3e0,112,2.80,match; entry=bl; callgraph 2/2; opsim=1.00; truth=battery_calculate_voltage,battery.o,1.000
0x0800a450,80,battery_get_percentage,0x0800a450,80,2.50,match; entry=bl; callgraph 2/2; opsim=1.00; truth=battery_get_percentage,battery.o,1.000
0x0800a4a0,20,battery_is_empty,0x0800a4a0,20,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=battery_is_empty,battery.o,1.000
0x0800a4b4,20,battery_is_critical_low,0x0800a4b4,20,1.90,match; entry=bl; callgraph 9/9; opsim=1.00; truth=battery_is_critical_low,battery.o,1.000
0x0800a4c8,64,battery_check_empty,0x0800a4c8,64,2.50,match; entry=bl; callgraph 3/3; opsim=1.00; truth=battery_check_empty,battery.o,1.000
0x0800a508,52,battery_check_critical_low,0x0800a508,52,2.20,match; entry=bl; callgraph 1/1; opsim=1.00; truth=battery_check_critical_low,battery.o,1.000
0x0800a53c,204,battery_task,0x0800a53c,204,4.50,match; entry=bl; callgraph 13/13; opsim=1.00; truth=battery_task,battery.o,1.000
0x0800a608,88,bat_level_animiation_start,0x0800a608,88,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=bat_level_animiation_start,bat_level_animation.o,1.000
0x0800a660,16,bat_level_animiation_actived,0x0800a660,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=bat_level_animiation_actived,bat_level_animation.o,1.000
0x0800a670,124,bat_level_animiation_indicate,0x0800a670,124,3.70,match; entry=bl; callgraph 3/3; opsim=1.00; truth=bat_level_animiation_indicate,bat_level_animation.o,1.000
0x0800a6ec,172,bat_level_animiation_update,0x0800a6ec,172,2.50,match; callgraph 5/5; opsim=1.00; truth=bat_level_animiation_update,bat_level_animation.o,1.000
0x0800a798,48,bat_level_animiation_task,0x0800a798,48,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=bat_level_animiation_task,bat_level_animation.o,1.000
0x0800a7c8,24,rtc_timer_clear,0x0800a7c8,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rtc_timer_clear,rtc_timer.o,1.000
0x0800a7e0,4,rtc_timer_init,0x0800a7e0,4,1.90,match; opsim=1.00; truth=rtc_timer_init,rtc_timer.o,1.000
0x0800a7e4,24,rtc_timer_read_ms,0x0800a7e4,24,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=rtc_timer_read_ms,rtc_timer.o,1.000
0x0800a7fc,12,rtc_timer_elapsed_ms,0x0800a7fc,12,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rtc_timer_elapsed_ms,rtc_timer.o,1.000
0x0800a808,152,process_record_keychron_wireless,0x0800a808,152,2.80,match; callgraph 6/6; opsim=1.00; truth=process_record_keychron_wireless,keychron_wireless_common.o,1.000
0x0800a8a0,68,lkbt51_param_init,0x0800a8a0,68,4.30,match; entry=bl; callgraph 4/4; opsim=1.00; truth=lkbt51_param_init,keychron_wireless_common.o,1.000
0x0800a8e4,4,wireless_enter_reset_kb,0x0800a8e4,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=wireless_enter_reset_kb,keychron_wireless_common.o,1.000
0x0800a8e8,44,wireless_enter_disconnected_kb,0x0800a8e8,44,2.50,match; entry=bl; callgraph 5/5; opsim=1.00; truth=wireless_enter_disconnected_kb,keychron_wireless_common.o,1.000
0x0800a914,40,keychron_wireless_common_task,0x0800a914,40,2.50,match; entry=bl; callgraph 2/2; opsim=1.00; truth=keychron_wireless_common_task,keychron_wireless_common.o,1.000
0x0800a93c,176,wireless_pre_task,0x0800a93c,176,4.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=wireless_pre_task,keychron_wireless_common.o,1.000
0x0800a9ec,4,process_record_keychron_kb,0x0800a9ec,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=process_record_keychron_kb,keychron_task.o,1.000
0x0800a9f0,32,process_record_keychron,0x0800a9f0,32,2.20,match; callgraph 3/3; opsim=1.00; truth=process_record_keychron,keychron_task.o,1.000
0x0800aa10,14,rgb_matrix_indicators_keychron,0x0800aa10,14,2.20,match; callgraph 2/2; opsim=1.00; truth=rgb_matrix_indicators_keychron,keychron_task.o,1.000
0x0800aa1e,20,keychron_task,0x0800aa1e,20,2.20,match; callgraph 4/4; opsim=1.00; truth=keychron_task,keychron_task.o,1.000
0x0800aa32,26,process_record_kb,0x0800aa32,26,2.20,match; entry=bl; callgraph 1/2; opsim=1.00; truth=process_record_kb,keychron_task.o,1.000
0x0800aa4c,18,rgb_matrix_indicators_kb,0x0800aa4c,18,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rgb_matrix_indicators_kb,keychron_task.o,1.000
0x0800aa5e,4,housekeeping_task_kb,0x0800aa5e,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=housekeeping_task_kb,keychron_task.o,1.000
0x0800aa62,6,encoder0_pad_cb,0x0800aa62,6,1.90,match; entry=ptr; opsim=1.00; truth=encoder0_pad_cb,keychron_common.o,1.000
0x0800aa68,188,process_record_keychron_common,0x0800aa68,188,3.70,match; callgraph 3/3; opsim=1.00; truth=process_record_keychron_common,keychron_common.o,1.000
0x0800ab24,52,keychron_common_task,0x0800ab24,52,2.50,match; entry=bl; callgraph 3/3; opsim=1.00; truth=keychron_common_task,keychron_common.o,1.000
0x0800ab58,96,encoder_cb_init,0x0800ab58,96,4.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=encoder_cb_init,keychron_common.o,1.000
0x0800abb8,148,via_command_kb,0x0800abb8,148,1.90,match; entry=bl; callgraph 6/7; opsim=0.98; truth=via_command_kb,keychron_common.o,0.981
0x0800ac4c,16,factory_timer_start,0x0800ac5c,16,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=factory_timer_start,factory_test.o,1.000
0x0800ac5c,240,process_record_factory_test,0x0800ac6c,240,2.50,match; entry=bl; callgraph 2/2; opsim=1.00; truth=process_record_factory_test,factory_test.o,1.000
0x0800ad4c,92,factory_test_indicator,0x0800ad5c,92,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=factory_test_indicator,factory_test.o,1.000
0x0800ada8,16,factory_reset_indicating,0x0800adb8,16,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=factory_reset_indicating,factory_test.o,1.000
0x0800adb8,192,factory_test_task,0x0800adc8,192,2.50,match; entry=bl; callgraph 11/11; opsim=0.99; truth=factory_test_task,factory_test.o,0.985
