dump_addr,size,ref_symbol,ref_addr,ref_size,alignment_score,notes,obj,opcode_sim
0x0800ae78,72,factory_test_send,0x0800ae88,72,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=factory_test_send,factory_test.o,1.000
0x0800aec0,352,factory_test_rx,0x0800aed0,352,4.50,match; entry=bl; callgraph 5/5; opsim=1.00; truth=factory_test_rx,factory_test.o,1.000
0x0800b020,40,dip_switch_update_user,0x0800b030,40,2.50,match; entry=bl; callgraph 2/2; opsim=1.00; truth=dip_switch_update_user,factory_test.o,1.000
0x0800b048,32,dip_switch_update_kb,0x0800b058,32,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=dip_switch_update_kb,v10_max.o,1.000
0x0800b068,76,keyboard_post_init_kb,0x0800b078,76,4.80,match; entry=bl; callgraph 6/6; opsim=1.00; truth=keyboard_post_init_kb,v10_max.o,1.000
0x0800b0b4,48,keychron_task_kb,0x0800b0c4,48,4.80,match; entry=bl; callgraph 2/2; opsim=1.00; truth=keychron_task_kb,v10_max.o,1.000
0x0800b0e4,28,lpm_is_kb_idle,0x0800b0f4,28,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=lpm_is_kb_idle,v10_max.o,1.000
0x0800b100,4,keycode_at_keymap_location,0x0800b1dc,4,1.90,match; entry=bl; callgraph 0/1; opsim=1.00; truth=process_record_user,keymap_introspection.o,1.000
0x0800b104,40,keycode_at_encodermap_location_raw+keycode_at_encodermap_location,0x0800b1e0,36,1.30,merge2A; entry=bl; callgraph 0/1; refs=keycode_at_encodermap_location_raw+keycode_at_encodermap_location; truth=keycode_at_keymap_location_raw,keymap_introspection.o,
0x0800b12c,32,register_code16,0x0800b280,44,0.88,match; entry=bl; callgraph 0/1; opsim=0.24; truth=keycode_at_encodermap_location_raw,quantum.o,0.240
0x0800b14c,4,pre_process_record_user,0x0800b308,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=pre_process_record_user,quantum.o,1.000
0x0800b150,8,pre_process_record_kb,0x0800b30c,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=pre_process_record_kb,quantum.o,1.000
0x0800b158,4,process_action_kb,0x0800b314,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=process_action_kb,quantum.o,1.000
0x0800b15c,2,post_process_record_user,0x0800b318,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=post_process_record_user,quantum.o,1.000
0x0800b15e,10,post_process_record_kb,0x0800b31a,8,1.60,match; entry=bl; callgraph 2/2; opsim=0.86; truth=post_process_record_kb,quantum.o,0.857
0x0800b168,72,get_event_keycode,0x0800b324,72,2.20,match; callgraph 3/3; opsim=1.00; truth=get_event_keycode,quantum.o,1.000
0x0800b1b0,22,get_record_keycode,0x0800b36c,22,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=get_record_keycode,quantum.o,1.000
0x0800b1c6,18,pre_process_record_quantum,0x0800b382,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=pre_process_record_quantum,quantum.o,1.000
0x0800b1d8,18,post_process_record_quantum,0x0800b394,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=post_process_record_quantum,quantum.o,1.000
0x0800b1ea,4,shutdown_user,0x0800b3a6,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=shutdown_user,quantum.o,1.000
0x0800b1ee,8,shutdown_kb,0x0800b3aa,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=shutdown_kb,quantum.o,1.000
0x0800b1f6,26,shutdown_quantum,0x0800b3b2,26,2.50,match; entry=bl; callgraph 4/4; opsim=1.00; truth=shutdown_quantum,quantum.o,1.000
0x0800b210,16,reset_keyboard,0x0800b3cc,16,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=reset_keyboard,quantum.o,1.000
0x0800b220,16,soft_reset_keyboard,0x0800b3dc,16,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=soft_reset_keyboard,quantum.o,1.000
0x0800b230,178,process_record_quantum,0x0800b3ec,198,1.50,match; entry=bl; callgraph 13/15; opsim=0.94; truth=process_record_quantum,quantum.o,0.944
0x0800b2e2,24,suspend_power_down_quantum,0x0800b4b2,24,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=suspend_power_down_quantum,quantum.o,1.000
0x0800b2fa,20,suspend_wakeup_init_quantum,0x0800b4ca,20,2.20,match; callgraph 2/2; opsim=1.00; truth=suspend_wakeup_init_quantum,quantum.o,1.000
0x0800b30e,26,biton16,0x0800b4de,34,1.19,match; entry=bl; callgraph 1/1; opsim=0.71; truth=biton,bitwise.o,0.714
0x0800b328,2,led_set_user,0x0800b500,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=led_set_user,led.o,1.000
0x0800b32a,4,led_update_user,0x0800b502,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=led_update_user,led.o,1.000
0x0800b32e,2,led_update_ports,0x0800b506,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=led_update_ports,led.o,1.000
0x0800b330,2,led_init_ports,0x0800b508,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=led_init_ports,led.o,1.000
0x0800b332,16,led_set,0x0800b50a,16,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=led_set,led.o,1.000
0x0800b342,10,led_suspend,0x0800b51a,10,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=led_suspend,led.o,1.000
0x0800b34c,12,led_wakeup,0x0800b524,12,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=led_wakeup,led.o,1.000
0x0800b358,44,led_task,0x0800b530,44,2.20,match; callgraph 3/3; opsim=1.00; truth=led_task,led.o,1.000
0x0800b384,60,action_exec,0x0800b55c,96,0.07,match; entry=bl; callgraph 6/6; opsim=0.68; truth=action_exec,action.o,0.679
0x0800b3c0,14,process_record_tap_hint,0x0800b5bc,14,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=process_record_tap_hint,action.o,1.000
0x0800b3ce,22,register_mouse,0x0800b5ca,22,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=register_mouse,action.o,1.000
0x0800b3e4,144,register_code,0x0800b5e0,144,3.70,match; entry=bl; callgraph 11/11; opsim=1.00; truth=register_code,action.o,1.000
0x0800b474,114,unregister_code,0x0800b670,114,2.20,match; entry=bl; callgraph 9/9; opsim=1.00; truth=unregister_code,action.o,1.000
0x0800b4e6,32,tap_code_delay,0x0800b6e2,32,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=tap_code_delay,action.o,1.000
0x0800b506,16,tap_code,0x0800b702,16,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=tap_code,action.o,1.000
0x0800b516,18,register_mods,0x0800b712,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=register_mods,action.o,1.000
0x0800b528,20,unregister_mods,0x0800b724,18,1.90,match; entry=bl; callgraph 3/3; opsim=0.92; truth=unregister_mods,action.o,0.923
0x0800b53c,924,process_action,0x0800b738,1028,1.20,match; callgraph 37/37; opsim=0.77; truth=process_action,action.o,0.767
0x0800b8d8,36,process_record_handler,0x0800bb3c,34,2.03,match; entry=bl; callgraph 3/3; opsim=0.96; truth=process_record_handler,action.o,0.960
0x0800b8fc,60,process_record,0x0800bb60,60,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=process_record,action.o,1.000
0x0800b938,34,clear_keyboard_but_mods_and_keys,0x0800bbc0,34,2.20,match; callgraph 5/5; opsim=1.00; truth=clear_keyboard_but_mods_and_keys,action.o,1.000
0x0800b95a,14,clear_keyboard_but_mods,0x0800bbe2,14,2.20,match; callgraph 1/1; opsim=1.00; truth=clear_keyboard_but_mods,action.o,1.000
0x0800b968,14,clear_keyboard,0x0800bbf0,14,2.20,match; entry=bl; callgraph 8/8; opsim=1.00; truth=clear_keyboard,action.o,1.000
0x0800b976,72,is_tap_action,0x0800bbfe,72,1.90,match; opsim=1.00; truth=is_tap_action,action.o,1.000
0x0800b9be,24,is_tap_record,0x0800bc46,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=is_tap_record,action.o,1.000
0x0800b9d6,10,debug_event,0x0800bc5e,10,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=debug_event,action.o,1.000
0x0800b9e0,10,debug_record,0x0800bc68,10,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=debug_record,action.o,1.000
0x0800b9ea,2,default_layer_state_set_user,0x0800bc72,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=default_layer_state_set_user,action_layer.o,1.000
0x0800b9ec,8,default_layer_state_set_kb,0x0800bc74,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=default_layer_state_set_kb,action_layer.o,1.000
0x0800b9f4,16,default_layer_state_set,0x0800bc7c,16,2.20,match; callgraph 1/1; opsim=0.80; truth=default_layer_state_set,action_layer.o,0.800
0x0800ba04,2,default_layer_debug,0x0800bc8c,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=default_layer_debug,action_layer.o,1.000
0x0800ba06,6,default_layer_set,0x0800bc8e,4,0.90,match; entry=bl; callgraph 4/4; opsim=0.67; truth=default_layer_set,action_layer.o,0.667
0x0800ba0c,16,default_layer_or,0x0800bc94,16,1.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=default_layer_or,action_layer.o,0.800
0x0800ba1c,16,default_layer_and,0x0800bca4,16,1.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=default_layer_and,action_layer.o,0.800
0x0800ba2c,16,default_layer_xor,0x0800bcb4,16,1.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=default_layer_xor,action_layer.o,0.800
0x0800ba3c,2,layer_state_set_user,0x0800bcc4,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=layer_state_set_user,action_layer.o,1.000
0x0800ba3e,10,layer_state_set_kb,0x0800bcc6,8,1.60,match; entry=bl; callgraph 2/2; opsim=0.86; truth=layer_state_set_kb,action_layer.o,0.857
0x0800ba48,16,layer_state_set,0x0800bcd0,16,2.20,match; entry=bl; callgraph 2/2; opsim=0.80; truth=layer_state_set,action_layer.o,0.800
0x0800ba58,6,layer_clear,0x0800bce0,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=layer_clear,action_layer.o,1.000
0x0800ba5e,14,layer_move,0x0800bce6,12,1.47,match; entry=bl; callgraph 1/1; opsim=0.67; truth=layer_move,action_layer.o,0.667
0x0800ba6c,24,layer_on,0x0800bcf4,24,1.90,match; entry=bl; callgraph 2/2; opsim=0.75; truth=layer_on,action_layer.o,0.750
0x0800ba84,20,layer_off,0x0800bd0c,20,1.90,match; entry=bl; callgraph 2/2; opsim=0.83; truth=layer_off,action_layer.o,0.833
0x0800ba98,24,layer_invert,0x0800bd20,24,1.90,match; entry=bl; callgraph 1/1; opsim=0.75; truth=layer_invert,action_layer.o,0.750
0x0800bab0,16,layer_or,0x0800bd38,16,1.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=layer_or,action_layer.o,0.800
0x0800bac0,16,layer_and,0x0800bd48,16,1.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=layer_and,action_layer.o,0.800
0x0800bad0,16,layer_xor,0x0800bd58,16,1.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=layer_xor,action_layer.o,0.800
0x0800bae0,2,layer_debug,0x0800bd68,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=layer_debug,action_layer.o,1.000
0x0800bae2,50,update_source_layers_cache_impl,0x0800bd6a,48,1.78,match; opsim=0.97; truth=update_source_layers_cache_impl,action_layer.o,0.974
0x0800bb14,40,read_source_layers_cache_impl,0x0800bd9a,38,1.75,match; opsim=0.91; truth=read_source_layers_cache_impl,action_layer.o,0.909
0x0800bb3c,60,update_source_layers_cache,0x0800bdc0,60,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=update_source_layers_cache,action_layer.o,1.000
0x0800bb78,60,read_source_layers_cache,0x0800bdfc,60,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=read_source_layers_cache,action_layer.o,1.000
0x0800bbb4,68,layer_switch_get_layer,0x0800be38,68,1.70,match; entry=bl; callgraph 3/3; opsim=0.85; truth=layer_switch_get_layer,action_layer.o,0.852
0x0800bbf8,24,layer_switch_get_action,0x0800be7c,24,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=layer_switch_get_action,action_layer.o,1.000
0x0800bc10,72,,,,,INSERTION (no ref function); entry=bl; truth=store_or_get_action,,
0x0800bc58,36,store_or_get_action,0x0800be94,72,-0.30,split1; entry=bl; callgraph 0/1; opsim=0.05; truth=update_tri_layer_state,action_layer.o,0.049
0x0800bc7c,28,store_or_get_action,0x0800be94,72,-0.63,split2; entry=bl; callgraph 0/1; opsim=0.40; truth=update_tri_layer,action_layer.o,0.400
0x0800bc98,64,debug_waiting_buffer,0x0800bedc,64,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=debug_waiting_buffer,action_tapping.o,1.000
0x0800bcd8,32,debug_tapping_key,0x0800bf1c,32,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=debug_tapping_key,action_tapping.o,1.000
0x0800bcf8,132,waiting_buffer_scan_tap,0x0800bf3c,132,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=waiting_buffer_scan_tap,action_tapping.o,1.000
0x0800bd7c,68,waiting_buffer_typed.isra.0,0x0800bfc0,68,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=waiting_buffer_typed.isra.0,action_tapping.o,1.000
0x0800bdc0,584,process_tapping,0x0800c004,584,2.20,match; entry=bl; callgraph 11/11; opsim=1.00; truth=process_tapping,action_tapping.o,1.000
0x0800c008,188,action_tapping_process,0x0800c24c,188,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=action_tapping_process,action_tapping.o,1.000
0x0800c0c4,12,get_oneshot_layer,0x0800c328,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=get_oneshot_layer,action_util.o,1.000
0x0800c0d0,16,get_oneshot_layer_state,0x0800c334,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=get_oneshot_layer_state,action_util.o,1.000
0x0800c0e0,20,is_oneshot_layer_active,0x0800c374,20,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=is_oneshot_layer_active,action_util.o,1.000
0x0800c0f4,12,get_mods,0x0800c388,12,1.90,match; entry=bl; callgraph 1/2; opsim=1.00; truth=get_mods,action_util.o,1.000
0x0800c100,16,add_mods,0x0800c394,16,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=add_mods,action_util.o,1.000
0x0800c110,16,del_mods,0x0800c3a4,16,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=del_mods,action_util.o,1.000
0x0800c120,12,clear_mods,0x0800c3b4,12,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=clear_mods,action_util.o,1.000
0x0800c12c,16,add_weak_mods,0x0800c3cc,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=add_weak_mods,action_util.o,1.000
0x0800c13c,16,del_weak_mods,0x0800c3dc,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=del_weak_mods,action_util.o,1.000
0x0800c14c,12,clear_weak_mods,0x0800c3ec,12,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=clear_weak_mods,action_util.o,1.000
0x0800c158,2,oneshot_locked_mods_changed_user,0x0800c404,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=oneshot_locked_mods_changed_user,action_util.o,1.000
0x0800c15a,10,oneshot_locked_mods_changed_kb,0x0800c406,8,1.60,match; entry=bl; callgraph 2/2; opsim=0.86; truth=oneshot_locked_mods_changed_kb,action_util.o,0.857
0x0800c164,28,del_oneshot_locked_mods+oneshot_mods_changed_user,0x0800c42c,30,2.00,merge2A; entry=bl; callgraph 2/2; refs=del_oneshot_locked_mods+oneshot_mods_changed_user; truth=del_oneshot_locked_mods,action_util.o,
0x0800c180,2,,,,,INSERTION (no ref function); entry=bl; truth=oneshot_mods_changed_user,,
0x0800c182,10,oneshot_mods_changed_kb,0x0800c44a,8,1.60,match; entry=bl; callgraph 3/3; opsim=0.86; truth=oneshot_mods_changed_kb,action_util.o,0.857
0x0800c18c,28,add_oneshot_mods,0x0800c454,44,0.61,match; entry=bl; callgraph 2/2; opsim=0.72; truth=add_oneshot_mods,action_util.o,0.720
0x0800c1a8,28,del_oneshot_mods,0x0800c480,44,0.61,match; entry=bl; callgraph 2/2; opsim=0.80; truth=del_oneshot_mods,action_util.o,0.800
0x0800c1c4,24,clear_oneshot_mods,0x0800c4ac,32,1.45,match; entry=bl; callgraph 2/2; opsim=0.90; truth=clear_oneshot_mods,action_util.o,0.900
0x0800c1dc,48,get_mods_for_report,0x0800c4cc,60,0.60,match; entry=bl; callgraph 4/4; opsim=0.83; truth=get_mods_for_report,action_util.o,0.833
0x0800c20c,56,send_6kro_report,0x0800c508,56,2.20,match; callgraph 3/3; opsim=1.00; truth=send_6kro_report,action_util.o,1.000
0x0800c244,56,send_nkro_report,0x0800c540,56,2.20,match; callgraph 3/3; opsim=1.00; truth=send_nkro_report,action_util.o,1.000
0x0800c27c,32,send_keyboard_report,0x0800c578,32,1.90,match; entry=bl; callgraph 4/5; opsim=1.00; truth=send_keyboard_report,action_util.o,1.000
0x0800c29c,2,oneshot_layer_changed_user,0x0800c598,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=oneshot_layer_changed_user,action_util.o,1.000
0x0800c29e,10,oneshot_layer_changed_kb,0x0800c59a,8,1.60,match; entry=bl; callgraph 3/3; opsim=0.86; truth=oneshot_layer_changed_kb,action_util.o,0.857
0x0800c2a8,48,set_oneshot_layer,0x0800c5a4,60,1.10,match; entry=bl; callgraph 3/3; opsim=0.91; truth=set_oneshot_layer,action_util.o,0.909
0x0800c2d8,20,reset_oneshot_layer,0x0800c5e0,28,1.34,match; callgraph 1/1; opsim=0.88; truth=reset_oneshot_layer,action_util.o,0.875
0x0800c2ec,52,clear_oneshot_layer_state,0x0800c5fc,52,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=clear_oneshot_layer_state,action_util.o,1.000
0x0800c320,44,oneshot_set,0x0800c630,44,2.20,match; callgraph 1/1; opsim=1.00; truth=oneshot_set,action_util.o,1.000
0x0800c34c,20,oneshot_toggle,0x0800c65c,20,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=oneshot_toggle,action_util.o,1.000
0x0800c360,6,oneshot_enable,0x0800c670,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=oneshot_enable,action_util.o,1.000
0x0800c366,6,oneshot_disable,0x0800c676,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=oneshot_disable,action_util.o,1.000
0x0800c36c,20,eeconfig_disable,0x0800c67c,20,2.50,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeconfig_disable,eeconfig.o,1.000
0x0800c380,28,eeconfig_is_enabled,0x0800c690,20,1.64,match; entry=bl; callgraph 3/3; opsim=0.56; truth=eeconfig_is_enabled,eeconfig.o,0.556
0x0800c39c,6,eeconfig_read_debug,0x0800c6a4,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=eeconfig_read_debug,eeconfig.o,1.000
0x0800c3a2,6,eeconfig_read_default_layer,0x0800c6aa,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=eeconfig_read_default_layer,eeconfig.o,1.000
0x0800c3a8,6,eeconfig_read_keymap,0x0800c6b0,6,1.90,match; entry=bl; callgraph 4/4; opsim=1.00; truth=eeconfig_read_keymap,eeconfig.o,1.000
0x0800c3ae,8,eeconfig_update_keymap,0x0800c6b6,8,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeconfig_update_keymap,eeconfig.o,1.000
0x0800c3b6,8,eeconfig_update_kb,0x0800c6be,8,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=eeconfig_update_kb,eeconfig.o,1.000
0x0800c3be,8,eeconfig_update_user,0x0800c6c6,8,1.90,match; opsim=1.00; truth=eeconfig_update_user,eeconfig.o,1.000
0x0800c3c6,6,eeconfig_init_user,0x0800c6ce,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=eeconfig_init_user,eeconfig.o,1.000
0x0800c3cc,16,eeconfig_init_kb,0x0800c6d4,14,1.82,match; entry=bl; callgraph 3/3; opsim=0.91; truth=eeconfig_init_kb,eeconfig.o,0.909
0x0800c3dc,152,eeconfig_init_quantum,0x0800c6e4,140,1.56,match; callgraph 6/6; opsim=0.94; truth=eeconfig_init_quantum,eeconfig.o,0.942
0x0800c474,4,eeconfig_init,0x0800c770,4,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=eeconfig_init,eeconfig.o,1.000
0x0800c478,8,eeconfig_update_handedness,0x0800c774,8,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=eeconfig_update_handedness,eeconfig.o,1.000
0x0800c480,52,generate_tick_event,0x0800c77c,52,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=generate_tick_event,keyboard.o,1.000
0x0800c4b4,24,last_matrix_activity_trigger,0x0800c7b0,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=last_matrix_activity_trigger,keyboard.o,1.000
0x0800c4cc,24,last_encoder_activity_trigger,0x0800c7c8,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=last_encoder_activity_trigger,keyboard.o,1.000
0x0800c4e4,2,matrix_setup,0x0800c7e0,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_setup,keyboard.o,1.000
0x0800c4e6,2,keyboard_pre_init_user,0x0800c7e2,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=keyboard_pre_init_user,keyboard.o,1.000
0x0800c4e8,8,keyboard_pre_init_kb,0x0800c7e4,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=keyboard_pre_init_kb,keyboard.o,1.000
0x0800c4f0,2,keyboard_post_init_user,0x0800c7ec,2,1.90,match; opsim=1.00; truth=keyboard_post_init_user,keyboard.o,1.000
0x0800c4f2,6,matrix_can_read,0x0800c7ee,4,0.90,match; entry=bl; callgraph 1/1; opsim=0.80; truth=matrix_can_read,keyboard.o,0.800
0x0800c4f8,28,keyboard_setup,0x0800c7f4,28,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=keyboard_setup,keyboard.o,1.000
0x0800c514,4,is_keyboard_master,0x0800c810,4,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=is_keyboard_master,keyboard.o,1.000
0x0800c518,8,should_process_keypress,0x0800c814,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=should_process_keypress,keyboard.o,1.000
0x0800c520,2,housekeeping_task_user,0x0800c81c,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=housekeeping_task_user,keyboard.o,1.000
0x0800c522,12,housekeeping_task,0x0800c81e,12,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=housekeeping_task,keyboard.o,1.000
0x0800c52e,18,quantum_init,0x0800c82a,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=quantum_init,keyboard.o,1.000
0x0800c540,32,keyboard_init,0x0800c83c,28,1.32,match; entry=bl; callgraph 6/6; opsim=0.94; truth=keyboard_init,keyboard.o,0.941
0x0800c560,8,quantum_task,0x0800c858,20,-1.10,match; entry=bl; callgraph 1/1; opsim=0.44; truth=quantum_task,keyboard.o,0.444
0x0800c568,248,keyboard_task,0x0800c86c,248,2.20,match; entry=bl; callgraph 16/16; opsim=1.00; truth=keyboard_task,keyboard.o,1.000
0x0800c660,432,action_for_keycode,0x0800c964,432,4.30,match; callgraph 2/2; opsim=1.00; truth=action_for_keycode,keymap_common.o,1.000
