dump_addr,size,ref_symbol,ref_addr,ref_size,alignment_score,notes,obj,opcode_sim
0x0800c810,58,keymap_key_to_keycode,0x0800cb14,58,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=keymap_key_to_keycode,keymap_common.o,1.000
0x0800c84a,22,action_for_key,0x0800cb4e,22,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=action_for_key,keymap_common.o,1.000
0x0800c860,264,keycode_config,0x0800cb64,264,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=keycode_config,keycode_config.o,1.000
0x0800c968,196,mod_config,0x0800cc6c,196,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=mod_config,keycode_config.o,1.000
0x0800ca2c,4,sendchar,0x0800cd30,4,1.90,match; entry=ptr; opsim=1.00; truth=sendchar,sendchar.o,1.000
0x0800ca30,4,null_sendchar_func,0x0800cd34,4,1.90,match; entry=ptr; opsim=1.00; truth=null_sendchar_func,print.o,1.000
0x0800ca34,12,print_set_sendchar,0x0800cd38,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=print_set_sendchar,print.o,1.000
0x0800ca40,4,bootmagic_lite_reset_eeprom,0x0800cd44,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=bootmagic_lite_reset_eeprom,bootmagic_lite.o,1.000
0x0800ca44,42,bootmagic_lite,0x0800cd48,42,2.50,match; entry=bl; callgraph 5/5; opsim=1.00; truth=bootmagic_lite,bootmagic_lite.o,1.000
0x0800ca6e,10,bootmagic,0x0800cd72,8,1.60,match; entry=bl; callgraph 2/2; opsim=0.86; truth=bootmagic,bootmagic_lite.o,0.857
0x0800ca78,64,magic,0x0800cd7c,64,2.20,match; entry=bl; callgraph 8/8; opsim=0.94; truth=magic,magic.o,0.941
0x0800cab8,2,matrix_init_user,0x0800cdbc,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_init_user,matrix_common.o,1.000
0x0800caba,8,matrix_init_kb,0x0800cdbe,8,2.20,match; callgraph 1/1; opsim=1.00; truth=matrix_init_kb,matrix_common.o,1.000
0x0800cac2,2,matrix_scan_user,0x0800cdc6,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_scan_user,matrix_common.o,1.000
0x0800cac4,8,matrix_scan_kb,0x0800cdc8,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=matrix_scan_kb,matrix_common.o,1.000
0x0800cacc,12,matrix_get_row,0x0800cdd0,12,1.90,match; entry=bl; callgraph 3/4; opsim=1.00; truth=matrix_get_row,matrix_common.o,1.000
0x0800cad8,2,matrix_print,0x0800cddc,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_print,matrix_common.o,1.000
0x0800cada,8,matrix_io_delay,0x0800cdde,8,2.20,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_io_delay,matrix_common.o,1.000
0x0800cae2,26,matrix_output_select_delay,0x0800cde6,26,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_output_select_delay,matrix_common.o,1.000
0x0800cafc,8,matrix_output_unselect_delay,0x0800ce00,8,2.20,match; callgraph 1/1; opsim=1.00; truth=matrix_output_unselect_delay,matrix_common.o,1.000
0x0800cb04,36,setPinInputHigh_atomic,0x0800ce08,34,2.03,match; entry=bl; callgraph 3/3; opsim=0.96; truth=setPinInputHigh_atomic,matrix.o,0.960
0x0800cb28,60,matrix_init_pins,0x0800ce2c,60,5.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=matrix_init_pins,matrix.o,1.000
0x0800cb64,156,matrix_read_rows_on_col,0x0800ce68,156,5.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=matrix_read_rows_on_col,matrix.o,1.000
0x0800cc00,48,matrix_init,0x0800cf04,48,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=matrix_init,matrix.o,1.000
0x0800cc30,104,matrix_scan,0x0800cf34,104,2.20,match; entry=bl; callgraph 8/8; opsim=1.00; truth=matrix_scan,matrix.o,1.000
0x0800cc98,52,debounce_init,0x0800cf9c,52,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=debounce_init,sym_eager_pk.o,1.000
0x0800cccc,20,debounce_free,0x0800cfd0,20,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=debounce_free,sym_eager_pk.o,1.000
0x0800cce0,308,debounce,0x0800cfe4,308,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=debounce,sym_eager_pk.o,1.000
0x0800ce14,18,protocol_init,0x0800d118,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=protocol_init,main.o,1.000
0x0800ce26,18,protocol_task,0x0800d12a,18,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=protocol_task,main.o,1.000
0x0800ce38,28,main,0x0800d13c,28,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=main,main.o,1.000
0x0800ce54,28,eeprom_read_byte,0x0800d158,28,2.20,match; entry=bl; callgraph 2/5; opsim=1.00; truth=eeprom_read_byte,eeprom_driver.o,1.000
0x0800ce70,28,eeprom_read_word,0x0800d174,28,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=eeprom_read_word,eeprom_driver.o,1.000
0x0800ce8c,24,eeprom_read_dword,0x0800d190,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeprom_read_dword,eeprom_driver.o,1.000
0x0800cea4,22,eeprom_write_byte,0x0800d1a8,22,2.20,match; callgraph 1/1; opsim=1.00; truth=eeprom_write_byte,eeprom_driver.o,1.000
0x0800ceba,22,eeprom_write_word,0x0800d1be,22,2.20,match; callgraph 1/1; opsim=1.00; truth=eeprom_write_word,eeprom_driver.o,1.000
0x0800ced0,20,eeprom_write_dword,0x0800d1d4,20,2.20,match; callgraph 1/1; opsim=1.00; truth=eeprom_write_dword,eeprom_driver.o,1.000
0x0800cee4,52,eeprom_update_block,0x0800d1e8,52,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=eeprom_update_block,eeprom_driver.o,1.000
0x0800cf18,28,eeprom_update_byte,0x0800d21c,28,2.20,match; entry=bl; callgraph 2/6; opsim=1.00; truth=eeprom_update_byte,eeprom_driver.o,1.000
0x0800cf34,28,eeprom_update_word,0x0800d238,28,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeprom_update_word,eeprom_driver.o,1.000
0x0800cf50,28,eeprom_update_dword,0x0800d254,28,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeprom_update_dword,eeprom_driver.o,1.000
0x0800cf6c,4,eeprom_driver_init,0x0800d270,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=eeprom_driver_init,eeprom_wear_leveling.o,1.000
0x0800cf70,4,eeprom_driver_erase,0x0800d274,4,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeprom_driver_erase,eeprom_wear_leveling.o,1.000
0x0800cf74,10,eeprom_read_block,0x0800d278,10,1.90,match; entry=bl; callgraph 6/6; opsim=1.00; truth=eeprom_read_block,eeprom_wear_leveling.o,1.000
0x0800cf7e,10,eeprom_write_block,0x0800d282,10,1.90,match; entry=bl; callgraph 4/4; opsim=1.00; truth=eeprom_write_block,eeprom_wear_leveling.o,1.000
0x0800cf88,32,wear_leveling_clear_cache,0x0800d28c,32,2.80,match; entry=bl; callgraph 3/3; opsim=1.00; truth=wear_leveling_clear_cache,wear_leveling.o,1.000
0x0800cfa8,32,wear_leveling_unlock,0x0800d2ac,32,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=wear_leveling_unlock,wear_leveling.o,1.000
0x0800cfc8,36,wear_leveling_lock,0x0800d2cc,36,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=wear_leveling_lock,wear_leveling.o,1.000
0x0800cfec,52,wear_leveling_erase,0x0800d2f0,50,2.08,match; callgraph 4/4; opsim=0.97; truth=wear_leveling_erase,wear_leveling.o,0.974
0x0800d020,36,wear_leveling_read,0x0800d324,36,2.50,match; callgraph 1/1; opsim=1.00; truth=wear_leveling_read,wear_leveling.o,1.000
0x0800d044,38,backing_store_read_bulk,0x0800d348,38,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=backing_store_read_bulk,wear_leveling.o,1.000
0x0800d06a,38,backing_store_write_bulk,0x0800d36e,38,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=backing_store_write_bulk,wear_leveling.o,1.000
0x0800d090,96,wear_leveling_consolidate_force,0x0800d398,108,2.47,match; entry=bl; callgraph 6/6; opsim=0.95; truth=wear_leveling_consolidate_force,wear_leveling.o,0.946
0x0800d0f0,12,,,,,INSERTION (no ref function); truth=wear_leveling_consolidate_force,,
0x0800d0fc,24,wear_leveling_consolidate_if_needed,0x0800d404,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=wear_leveling_consolidate_if_needed,wear_leveling.o,1.000
0x0800d114,40,wear_leveling_append_raw,0x0800d41c,40,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=wear_leveling_append_raw,wear_leveling.o,1.000
0x0800d13c,196,wear_leveling_write,0x0800d444,196,2.50,match; callgraph 6/6; opsim=1.00; truth=wear_leveling_write,wear_leveling.o,1.000
0x0800d200,248,wear_leveling_init,0x0800d508,260,2.66,match; callgraph 8/8; opsim=0.98; truth=wear_leveling_init,wear_leveling.o,0.978
0x0800d2f8,12,,,,,INSERTION (no ref function); truth=wear_leveling_init,,
0x0800d304,24,backing_store_unlock,0x0800d60c,24,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=backing_store_unlock,wear_leveling_efl.o,1.000
0x0800d31c,76,backing_store_erase,0x0800d624,76,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=backing_store_erase,wear_leveling_efl.o,1.000
0x0800d368,44,backing_store_write,0x0800d670,44,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=backing_store_write,wear_leveling_efl.o,1.000
0x0800d394,16,backing_store_lock,0x0800d69c,16,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=backing_store_lock,wear_leveling_efl.o,1.000
0x0800d3a4,152,backing_store_init,0x0800d6ac,152,4.30,match; entry=bl; callgraph 5/5; opsim=1.00; truth=backing_store_init,wear_leveling_efl.o,1.000
0x0800d43c,68,backing_store_read,0x0800d744,68,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=backing_store_read,wear_leveling_efl.o,1.000
0x0800d480,196,hsv_to_rgb_impl,0x0800d788,196,3.70,match; opsim=1.00; truth=hsv_to_rgb_impl,color.o,1.000
0x0800d544,10,hsv_to_rgb,0x0800d84c,10,1.90,match; opsim=1.00; truth=hsv_to_rgb,color.o,1.000
0x0800d54e,70,sqrt16,0x0800d856,68,2.11,match; entry=bl; callgraph 4/4; opsim=0.98; truth=sqrt16,rgb_matrix.o,0.985
0x0800d594,32,random8,0x0800d89c,32,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=random8,rgb_matrix.o,1.000
0x0800d5b4,76,sin8_C,0x0800d8bc,76,1.60,match; entry=bl; callgraph 2/2; opsim=1.00; truth=sin8_C,rgb_matrix.o,1.000
0x0800d600,40,CYCLE_ALL_math,0x0800d908,38,1.75,match; entry=ptr; opsim=0.96; truth=CYCLE_ALL_math,rgb_matrix.o,0.963
0x0800d628,56,CYCLE_LEFT_RIGHT_math,0x0800d930,56,1.90,match; entry=ptr; opsim=1.00; truth=CYCLE_LEFT_RIGHT_math,rgb_matrix.o,1.000
0x0800d660,56,CYCLE_UP_DOWN_math,0x0800d968,56,1.90,match; entry=ptr; opsim=1.00; truth=CYCLE_UP_DOWN_math,rgb_matrix.o,1.000
0x0800d698,80,RAINBOW_MOVING_CHEVRON_math,0x0800d9a0,80,1.90,match; entry=ptr; opsim=1.00; truth=RAINBOW_MOVING_CHEVRON_math,rgb_matrix.o,1.000
0x0800d6e8,50,CYCLE_OUT_IN_math,0x0800d9f0,50,1.90,match; entry=ptr; opsim=1.00; truth=CYCLE_OUT_IN_math,rgb_matrix.o,1.000
0x0800d71a,78,CYCLE_OUT_IN_DUAL_math,0x0800da22,76,2.12,match; entry=ptr; callgraph 1/1; opsim=0.98; truth=CYCLE_OUT_IN_DUAL_math,rgb_matrix.o,0.982
0x0800d768,80,DUAL_BEACON_math,0x0800da70,80,1.90,match; entry=ptr; opsim=1.00; truth=DUAL_BEACON_math,rgb_matrix.o,1.000
0x0800d7b8,80,RAINBOW_BEACON_math,0x0800dac0,80,1.90,match; entry=ptr; opsim=1.00; truth=RAINBOW_BEACON_math,rgb_matrix.o,1.000
0x0800d808,52,SOLID_REACTIVE_SIMPLE_math,0x0800db10,52,1.90,match; entry=ptr; opsim=1.00; truth=SOLID_REACTIVE_SIMPLE_math,rgb_matrix.o,1.000
0x0800d83c,72,SOLID_REACTIVE_WIDE_math,0x0800db44,72,1.90,match; entry=ptr; opsim=1.00; truth=SOLID_REACTIVE_WIDE_math,rgb_matrix.o,1.000
0x0800d884,120,SOLID_REACTIVE_NEXUS_math,0x0800db8c,120,1.90,match; entry=ptr; opsim=1.00; truth=SOLID_REACTIVE_NEXUS_math,rgb_matrix.o,1.000
0x0800d8fc,76,SPLASH_math,0x0800dc04,76,1.90,match; entry=ptr; opsim=1.00; truth=SPLASH_math,rgb_matrix.o,1.000
0x0800d948,68,SOLID_SPLASH_math,0x0800dc50,68,1.90,match; entry=ptr; opsim=1.00; truth=SOLID_SPLASH_math,rgb_matrix.o,1.000
0x0800d98c,16,eeconfig_flag_rgb_matrix,0x0800dc94,16,1.90,match; entry=bl; callgraph 1/2; opsim=1.00; truth=eeconfig_flag_rgb_matrix,rgb_matrix.o,1.000
0x0800d99c,32,eeconfig_init_rgb_matrix,0x0800dca4,32,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeconfig_init_rgb_matrix,rgb_matrix.o,1.000
0x0800d9bc,74,atan2_8,0x0800dcc4,74,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=atan2_8,rgb_matrix.o,1.000
0x0800da06,68,BAND_SPIRAL_VAL_math,0x0800dd0e,68,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=BAND_SPIRAL_VAL_math,rgb_matrix.o,1.000
0x0800da4a,48,CYCLE_PINWHEEL_math,0x0800dd52,48,2.20,match; entry=ptr; callgraph 1/1; opsim=1.00; truth=CYCLE_PINWHEEL_math,rgb_matrix.o,1.000
0x0800da7a,54,CYCLE_SPIRAL_math,0x0800dd82,52,2.09,match; entry=ptr; callgraph 1/1; opsim=0.97; truth=CYCLE_SPIRAL_math,rgb_matrix.o,0.973
0x0800dab0,28,eeconfig_flush_rgb_matrix.part.0,0x0800ddb8,28,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeconfig_flush_rgb_matrix.part.0,rgb_matrix.o,1.000
0x0800dacc,8,rgb_matrix_hsv_to_rgb,0x0800ddd4,8,1.90,match; entry=bl; callgraph 11/11; opsim=1.00; truth=rgb_matrix_hsv_to_rgb,rgb_matrix.o,1.000
0x0800dad4,224,process_rgb_matrix_typing_heatmap,0x0800dddc,224,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=process_rgb_matrix_typing_heatmap,rgb_matrix.o,1.000
0x0800dbb4,4,,,,,INSERTION (no ref function); truth=eeconfig_update_rgb_matrix,,
0x0800dbb8,44,eeconfig_update_rgb_matrix_default,0x0800debc,44,4.00,match; entry=bl; callgraph 2/2; opsim=1.00; truth=eeconfig_update_rgb_matrix_default,rgb_matrix.o,1.000
0x0800dbe4,4,rgb_matrix_map_row_column_to_led_kb,0x0800dee8,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_map_row_column_to_led_kb,rgb_matrix.o,1.000
0x0800dbe8,40,rgb_matrix_map_row_column_to_led,0x0800deec,40,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=rgb_matrix_map_row_column_to_led,rgb_matrix.o,1.000
0x0800dc10,12,rgb_matrix_update_pwm_buffers,0x0800df14,12,1.60,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_update_pwm_buffers,rgb_matrix.o,1.000
0x0800dc1c,16,rgb_matrix_set_color,0x0800df20,16,1.60,match; entry=bl; callgraph 13/13; opsim=1.00; truth=rgb_matrix_set_color,rgb_matrix.o,1.000
0x0800dc2c,88,jellybean_raindrops_set_color.isra.0,0x0800df30,88,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=jellybean_raindrops_set_color.isra.0,rgb_matrix.o,1.000
0x0800dc84,12,rgb_matrix_set_color_all,0x0800df88,12,1.60,match; entry=bl; callgraph 6/6; opsim=1.00; truth=rgb_matrix_set_color_all,rgb_matrix.o,1.000
0x0800dc90,364,DIGITAL_RAIN,0x0800df94,364,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=DIGITAL_RAIN,rgb_matrix.o,1.000
0x0800ddfc,284,process_rgb_matrix,0x0800e100,284,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=process_rgb_matrix,rgb_matrix.o,1.000
0x0800df18,2,rgb_matrix_none_indicators_user,0x0800e21c,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_none_indicators_user,rgb_matrix.o,1.000
0x0800df1a,12,rgb_matrix_none_indicators,0x0800e21e,12,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=rgb_matrix_none_indicators,rgb_matrix.o,1.000
0x0800df26,4,rgb_matrix_indicators_user,0x0800e22a,4,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rgb_matrix_indicators_user,rgb_matrix.o,1.000
0x0800df2a,38,rgb_matrix_get_limits,0x0800e22e,36,1.74,match; entry=bl; callgraph 12/12; opsim=0.97; truth=rgb_matrix_get_limits,rgb_matrix.o,0.966
0x0800df50,146,effect_runner_dx_dy_dist,0x0800e254,232,0.09,split1; callgraph 2/2; opsim=0.82; truth=effect_runner_dx_dy_dist,rgb_matrix.o,0.822
0x0800dfe2,86,effect_runner_dx_dy_dist,0x0800e254,232,-1.19,split2; entry=ptr; callgraph 2/2; opsim=0.46; truth=effect_runner_dx_dy_dist,rgb_matrix.o,0.465
0x0800e038,12,BAND_SPIRAL_VAL,0x0800e33c,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=BAND_SPIRAL_VAL,rgb_matrix.o,1.000
0x0800e044,12,CYCLE_OUT_IN,0x0800e348,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_OUT_IN,rgb_matrix.o,1.000
0x0800e050,12,CYCLE_SPIRAL,0x0800e354,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_SPIRAL,rgb_matrix.o,1.000
0x0800e05c,196,effect_runner_dx_dy,0x0800e360,196,2.20,match; callgraph 3/3; opsim=1.00; truth=effect_runner_dx_dy,rgb_matrix.o,1.000
0x0800e120,12,CYCLE_OUT_IN_DUAL,0x0800e424,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_OUT_IN_DUAL,rgb_matrix.o,1.000
0x0800e12c,12,CYCLE_PINWHEEL,0x0800e430,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_PINWHEEL,rgb_matrix.o,1.000
0x0800e138,172,effect_runner_i,0x0800e43c,172,2.20,match; callgraph 3/3; opsim=1.00; truth=effect_runner_i,rgb_matrix.o,1.000
0x0800e1e4,12,CYCLE_ALL,0x0800e4e8,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_ALL,rgb_matrix.o,1.000
0x0800e1f0,12,CYCLE_LEFT_RIGHT,0x0800e4f4,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_LEFT_RIGHT,rgb_matrix.o,1.000
0x0800e1fc,12,CYCLE_UP_DOWN,0x0800e500,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=CYCLE_UP_DOWN,rgb_matrix.o,1.000
0x0800e208,12,RAINBOW_MOVING_CHEVRON,0x0800e50c,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=RAINBOW_MOVING_CHEVRON,rgb_matrix.o,1.000
0x0800e214,212,effect_runner_sin_cos_i,0x0800e518,212,2.20,match; callgraph 4/4; opsim=1.00; truth=effect_runner_sin_cos_i,rgb_matrix.o,1.000
0x0800e2e8,12,DUAL_BEACON,0x0800e5ec,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=DUAL_BEACON,rgb_matrix.o,1.000
0x0800e2f4,12,RAINBOW_BEACON,0x0800e5f8,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=RAINBOW_BEACON,rgb_matrix.o,1.000
0x0800e300,244,effect_runner_reactive,0x0800e604,244,2.50,match; callgraph 3/3; opsim=1.00; truth=effect_runner_reactive,rgb_matrix.o,1.000
0x0800e3f4,12,SOLID_REACTIVE_SIMPLE,0x0800e6f8,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=SOLID_REACTIVE_SIMPLE,rgb_matrix.o,1.000
0x0800e400,324,effect_runner_reactive_splash,0x0800e704,324,2.20,match; callgraph 5/5; opsim=1.00; truth=effect_runner_reactive_splash,rgb_matrix.o,1.000
0x0800e544,16,SOLID_REACTIVE_MULTIWIDE,0x0800e848,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=SOLID_REACTIVE_MULTIWIDE,rgb_matrix.o,1.000
0x0800e554,16,SOLID_REACTIVE_MULTINEXUS,0x0800e858,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=SOLID_REACTIVE_MULTINEXUS,rgb_matrix.o,1.000
0x0800e564,28,SPLASH,0x0800e868,28,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=SPLASH,rgb_matrix.o,1.000
0x0800e580,28,SOLID_SPLASH,0x0800e884,28,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=SOLID_SPLASH,rgb_matrix.o,1.000
0x0800e59c,120,SOLID_COLOR,0x0800e8a0,120,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=SOLID_COLOR,rgb_matrix.o,1.000
0x0800e614,184,BREATHING,0x0800e918,184,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=BREATHING,rgb_matrix.o,1.000
0x0800e6cc,120,JELLYBEAN_RAINDROPS,0x0800e9d0,120,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=JELLYBEAN_RAINDROPS,rgb_matrix.o,1.000
0x0800e744,320,TYPING_HEATMAP,0x0800ea48,320,2.20,match; entry=bl; callgraph 8/8; opsim=1.00; truth=TYPING_HEATMAP,rgb_matrix.o,1.000
0x0800e884,520,rgb_task_render,0x0800eb88,520,2.50,match; entry=bl; callgraph 29/29; opsim=1.00; truth=rgb_task_render,rgb_matrix.o,1.000
0x0800ea8c,4,rgb_matrix_indicators_advanced_user,0x0800ed90,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_indicators_advanced_user,rgb_matrix.o,1.000
0x0800ea90,8,rgb_matrix_indicators_advanced_kb,0x0800ed94,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rgb_matrix_indicators_advanced_kb,rgb_matrix.o,1.000
0x0800ea98,28,rgb_matrix_indicators_advanced,0x0800ed9c,26,1.99,match; callgraph 2/2; opsim=0.95; truth=rgb_matrix_indicators_advanced,rgb_matrix.o,0.952
0x0800eab4,100,rgb_matrix_init,0x0800edb8,100,1.90,match; entry=bl; callgraph 7/7; opsim=1.00; truth=rgb_matrix_init,rgb_matrix.o,1.000
0x0800eb18,32,rgb_matrix_disable_noeeprom,0x0800ee1c,32,1.90,match; opsim=1.00; truth=rgb_matrix_disable_noeeprom,rgb_matrix.o,1.000
0x0800eb38,16,rgb_matrix_is_enabled,0x0800ee3c,16,1.90,match; entry=bl; callgraph 9/9; opsim=1.00; truth=rgb_matrix_is_enabled,rgb_matrix.o,1.000
0x0800eb48,64,rgb_matrix_mode_eeprom_helper,0x0800ee4c,64,1.90,match; opsim=1.00; truth=rgb_matrix_mode_eeprom_helper,rgb_matrix.o,1.000
0x0800eb88,6,,,,,INSERTION (no ref function); truth=rgb_matrix_mode_noeeprom,,
0x0800eb8e,6,rgb_matrix_mode,0x0800ee8c,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_mode,rgb_matrix.o,1.000
0x0800eb94,16,,,,,INSERTION (no ref function); entry=bl; truth=rgb_matrix_get_mode,,
0x0800eba4,32,rgb_matrix_step_helper,0x0800ee94,32,1.90,match; opsim=1.00; truth=rgb_matrix_step_helper,rgb_matrix.o,1.000
0x0800ebc4,8,rgb_matrix_step,0x0800eeb4,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_step,rgb_matrix.o,0.800
0x0800ebcc,32,,,,,INSERTION (no ref function); truth=rgb_matrix_step_reverse_helper,,
0x0800ebec,8,rgb_matrix_step_reverse_helper,0x0800eebc,32,-0.35,split1; entry=ptr; opsim=0.14; truth=rgb_matrix_step_reverse,rgb_matrix.o,0.143
0x0800ebf4,32,rgb_matrix_step_reverse_helper,0x0800eebc,32,1.40,split2; entry=bl; callgraph 0/1; opsim=0.33; truth=rgb_matrix_sethsv_eeprom_helper,rgb_matrix.o,0.333
0x0800ec14,8,rgb_matrix_step_reverse,0x0800eedc,6,1.15,match; opsim=0.80; truth=rgb_matrix_sethsv_noeeprom,rgb_matrix.o,0.800
0x0800ec1c,12,rgb_matrix_sethsv_eeprom_helper,0x0800eee4,32,-0.48,split1; entry=bl; callgraph 0/1; opsim=0.35; truth=rgb_matrix_get_hue,rgb_matrix.o,0.353
0x0800ec28,12,rgb_matrix_sethsv_eeprom_helper,0x0800eee4,32,-0.48,split2; entry=bl; callgraph 0/1; opsim=0.35; truth=rgb_matrix_get_sat,rgb_matrix.o,0.353
