dump_addr,size,ref_symbol,ref_addr,ref_size,alignment_score,notes,obj,opcode_sim
0x0800ec34,12,,,,,INSERTION (no ref function); entry=bl; truth=rgb_matrix_get_val,,
0x0800ec40,20,rgb_matrix_increase_hue_helper,0x0800ef04,20,1.90,match; opsim=1.00; truth=rgb_matrix_increase_hue_helper,rgb_matrix.o,1.000
0x0800ec54,8,rgb_matrix_increase_hue,0x0800ef18,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_increase_hue,rgb_matrix.o,0.800
0x0800ec5c,28,rgb_matrix_decrease_hue_helper,0x0800ef20,28,1.90,match; opsim=1.00; truth=rgb_matrix_decrease_hue_helper,rgb_matrix.o,1.000
0x0800ec78,8,rgb_matrix_decrease_hue,0x0800ef3c,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_decrease_hue,rgb_matrix.o,0.800
0x0800ec80,32,rgb_matrix_increase_sat_helper,0x0800ef44,32,1.90,match; opsim=1.00; truth=rgb_matrix_increase_sat_helper,rgb_matrix.o,1.000
0x0800eca0,8,rgb_matrix_increase_sat,0x0800ef64,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_increase_sat,rgb_matrix.o,0.800
0x0800eca8,32,rgb_matrix_decrease_sat_helper,0x0800ef6c,32,1.90,match; opsim=1.00; truth=rgb_matrix_decrease_sat_helper,rgb_matrix.o,1.000
0x0800ecc8,8,rgb_matrix_decrease_sat,0x0800ef8c,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_decrease_sat,rgb_matrix.o,0.800
0x0800ecd0,100,rgb_matrix_increase_val_helper+rgb_matrix_toggle_eeprom_helper,0x0800ef94,100,2.20,merge2A; entry=bl; callgraph 4/5; refs=rgb_matrix_increase_val_helper+rgb_matrix_toggle_eeprom_helper; truth=rgb_matrix_increase_val_helper,rgb_matrix.o,
0x0800ed34,6,,,,,INSERTION (no ref function); truth=rgb_matrix_toggle_noeeprom,,
0x0800ed3a,6,rgb_matrix_toggle,0x0800eff8,6,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_toggle,rgb_matrix.o,1.000
0x0800ed40,52,rgb_matrix_enable_noeeprom,0x0800f000,52,2.20,match; entry=bl; callgraph 2/3; opsim=1.00; truth=rgb_matrix_enable_noeeprom,rgb_matrix.o,1.000
0x0800ed74,36,rgb_matrix_enable,0x0800f034,36,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=rgb_matrix_enable,rgb_matrix.o,1.000
0x0800ed98,8,rgb_matrix_increase_val,0x0800f058,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_increase_val,rgb_matrix.o,0.800
0x0800eda0,56,rgb_matrix_decrease_val_helper,0x0800f060,56,2.20,match; callgraph 0/1; opsim=1.00; truth=rgb_matrix_decrease_val_helper,rgb_matrix.o,1.000
0x0800edd8,8,rgb_matrix_decrease_val,0x0800f098,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_decrease_val,rgb_matrix.o,0.800
0x0800ede0,16,,,,,INSERTION (no ref function); truth=rgb_matrix_set_speed_noeeprom,,
0x0800edf0,12,,,,,INSERTION (no ref function); entry=bl; truth=rgb_matrix_get_speed,,
0x0800edfc,24,rgb_matrix_increase_speed_helper,0x0800f0a0,24,1.90,match; opsim=1.00; truth=rgb_matrix_increase_speed_helper,rgb_matrix.o,1.000
0x0800ee14,8,rgb_matrix_increase_speed,0x0800f0b8,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_increase_speed,rgb_matrix.o,0.800
0x0800ee1c,20,rgb_matrix_decrease_speed_helper,0x0800f0c0,20,1.90,match; opsim=1.00; truth=rgb_matrix_decrease_speed_helper,rgb_matrix.o,1.000
0x0800ee30,8,rgb_matrix_decrease_speed,0x0800f0d4,6,1.15,match; entry=ptr; opsim=0.80; truth=rgb_matrix_decrease_speed,rgb_matrix.o,0.800
0x0800ee38,12,rgb_matrix_disable_timeout_set,0x0800f0dc,12,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rgb_matrix_disable_timeout_set,rgb_matrix.o,1.000
0x0800ee44,12,rgb_matrix_disable_time_reset,0x0800f0e8,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_disable_time_reset,rgb_matrix.o,1.000
0x0800ee50,28,rgb_matrix_timeouted,0x0800f0f4,28,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_timeouted,rgb_matrix.o,1.000
0x0800ee6c,24,rgb_matrix_driver_shutdown,0x0800f110,24,1.60,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rgb_matrix_driver_shutdown,rgb_matrix.o,1.000
0x0800ee84,24,rgb_matrix_driver_exit_shutdown,0x0800f128,24,1.60,match; entry=bl; callgraph 2/2; opsim=1.00; truth=rgb_matrix_driver_exit_shutdown,rgb_matrix.o,1.000
0x0800ee9c,12,rgb_matrix_is_driver_shutdown,0x0800f140,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=rgb_matrix_is_driver_shutdown,rgb_matrix.o,1.000
0x0800eea8,80,rgb_task_flush,0x0800f14c,80,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=rgb_task_flush,rgb_matrix.o,1.000
0x0800eef8,292,rgb_matrix_task,0x0800f19c,292,2.20,match; entry=bl; callgraph 8/8; opsim=1.00; truth=rgb_matrix_task,rgb_matrix.o,1.000
0x0800f01c,32,rgb_matrix_set_suspend_state,0x0800f2c0,32,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=rgb_matrix_set_suspend_state,rgb_matrix.o,1.000
0x0800f03c,96,snled27351_write,0x0800f2e0,96,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=snled27351_write,snled27351-spi.o,1.000
0x0800f09c,24,snled27351_write_register,0x0800f340,22,1.95,match; entry=bl; callgraph 2/2; opsim=0.94; truth=snled27351_write_register,snled27351-spi.o,0.941
0x0800f0b4,48,snled27351_write_pwm_buffer,0x0800f358,48,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=snled27351_write_pwm_buffer,snled27351-spi.o,1.000
0x0800f0e4,232,snled27351_init,0x0800f388,232,3.70,match; entry=bl; callgraph 6/6; opsim=1.00; truth=snled27351_init,snled27351-spi.o,1.000
0x0800f1cc,64,snled27351_set_color,0x0800f470,64,3.40,"match; entry=bl,ptr; callgraph 1/1; opsim=1.00; truth=snled27351_set_color",snled27351-spi.o,1.000
0x0800f20c,32,snled27351_set_color_all,0x0800f4b0,30,2.01,match; entry=ptr; callgraph 1/1; opsim=0.97; truth=snled27351_set_color_all,snled27351-spi.o,0.966
0x0800f22c,168,snled27351_set_led_control_register,0x0800f4d0,168,3.40,match; entry=bl; callgraph 1/1; opsim=1.00; truth=snled27351_set_led_control_register,snled27351-spi.o,1.000
0x0800f2d4,36,snled27351_update_pwm_buffers,0x0800f578,36,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=snled27351_update_pwm_buffers,snled27351-spi.o,1.000
0x0800f2f8,44,snled27351_update_led_control_registers,0x0800f59c,44,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=snled27351_update_led_control_registers,snled27351-spi.o,1.000
0x0800f324,76,snled27351_init_drivers,0x0800f5c8,76,4.20,match; entry=ptr; callgraph 5/5; opsim=1.00; truth=snled27351_init_drivers,snled27351-spi.o,1.000
0x0800f370,20,snled27351_flush,0x0800f614,18,1.90,match; entry=ptr; callgraph 1/1; opsim=0.92; truth=snled27351_flush,snled27351-spi.o,0.923
0x0800f384,12,snled27351_shutdown,0x0800f628,12,3.90,match; entry=ptr; opsim=1.00; truth=snled27351_shutdown,snled27351-spi.o,1.000
0x0800f390,12,snled27351_exit_shutdown,0x0800f634,12,3.90,match; entry=ptr; opsim=1.00; truth=snled27351_exit_shutdown,snled27351-spi.o,1.000
0x0800f39c,8,handleKeycodeRGB,0x0800f640,6,1.15,match; entry=bl; callgraph 1/1; opsim=0.86; truth=handleKeycodeRGB,process_rgb.o,0.857
0x0800f3a4,192,process_rgb,0x0800f648,192,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=process_rgb,process_rgb.o,1.000
0x0800f464,112,fnv_64a_buf,0x0800f708,112,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=fnv_64a_buf,hash_64a.o,1.000
0x0800f4d4,8,encoder_wait_pullup_charge,0x0800f778,8,2.20,match; entry=bl; callgraph 1/1; opsim=1.00; truth=encoder_wait_pullup_charge,encoder.o,1.000
0x0800f4dc,104,encoder_init,0x0800f780,104,4.80,match; entry=bl; callgraph 3/3; opsim=1.00; truth=encoder_init,encoder.o,1.000
0x0800f544,364,encoder_read,0x0800f7e8,364,6.30,match; entry=bl; callgraph 4/4; opsim=1.00; truth=encoder_read,encoder.o,1.000
0x0800f6b0,72,encoder_inerrupt_read,0x0800f954,72,5.40,match; opsim=1.00; truth=encoder_inerrupt_read,encoder.o,1.000
0x0800f6f8,4,dip_switch_update_mask_user,0x0800f99c,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=dip_switch_update_mask_user,dip_switch.o,1.000
0x0800f6fc,8,dip_switch_update_mask_kb,0x0800f9a0,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=dip_switch_update_mask_kb,dip_switch.o,1.000
0x0800f704,64,dip_switch_read,0x0800f9a8,64,4.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=dip_switch_read,dip_switch.o,1.000
0x0800f744,28,,,,,INSERTION (no ref function); entry=bl; truth=dip_switch_init,,
0x0800f760,4,dip_switch_init,0x0800f9e8,28,-1.97,split1; entry=bl; callgraph 0/1; opsim=0.20; truth=dynamic_keymap_get_layer_count,dip_switch.o,0.200
0x0800f764,22,dip_switch_init,0x0800f9e8,28,-0.04,split2; entry=bl; callgraph 0/1; opsim=0.13; truth=dynamic_keymap_key_to_eeprom_address,dip_switch.o,0.133
0x0800f77a,44,,,,,INSERTION (no ref function); entry=bl; truth=dynamic_keymap_get_keycode,,
0x0800f7a6,42,process_grave_esc,0x0800fa04,76,-0.14,split1; entry=bl; callgraph 0/4; opsim=0.26; truth=dynamic_keymap_set_keycode,process_grave_esc.o,0.255
0x0800f7d0,56,process_grave_esc,0x0800fa04,76,0.41,split2; entry=bl; callgraph 0/2; opsim=0.42; truth=dynamic_keymap_get_encoder,process_grave_esc.o,0.423
0x0800f808,54,,,,,INSERTION (no ref function); entry=bl; truth=dynamic_keymap_set_encoder,,
0x0800f83e,108,process_leader,0x0800fa50,72,0.70,match; entry=bl; callgraph 0/4; opsim=0.27; truth=dynamic_keymap_reset,process_leader.o,0.274
0x0800f8aa,40,leader_start,0x0800fa9c,60,0.70,split1; entry=bl; callgraph 0/2; opsim=0.18; truth=dynamic_keymap_get_buffer,leader.o,0.176
0x0800f8d2,36,leader_start,0x0800fa9c,60,0.50,split2; entry=bl; callgraph 0/2; opsim=0.18; truth=dynamic_keymap_set_buffer,leader.o,0.182
0x0800f8f6,26,leader_end,0x0800fad8,20,0.51,match; opsim=0.32; truth=keycode_at_keymap_location,leader.o,0.316
0x0800f910,14,,,,,INSERTION (no ref function); truth=keycode_at_encodermap_location,,
0x0800f91e,4,leader_sequence_active,0x0800faec,12,-0.10,split1; entry=bl; callgraph 0/1; opsim=0.33; truth=dynamic_keymap_macro_get_count,leader.o,0.333
0x0800f922,6,leader_sequence_active,0x0800faec,12,0.40,split2; entry=bl; callgraph 0/1; opsim=0.33; truth=dynamic_keymap_macro_get_buffer_size,leader.o,0.333
0x0800f928,42,leader_sequence_add,0x0800faf8,36,0.77,match; entry=bl; callgraph 0/2; opsim=0.07; truth=dynamic_keymap_macro_get_buffer,leader.o,0.067
0x0800f952,38,leader_sequence_timed_out,0x0800fb1c,28,1.41,match; entry=bl; callgraph 0/2; opsim=0.15; truth=dynamic_keymap_macro_set_buffer,leader.o,0.154
0x0800f978,24,leader_task,0x0800fb38,28,1.77,match; entry=bl; callgraph 0/2; opsim=0.33; truth=dynamic_keymap_macro_reset,leader.o,0.333
0x0800f990,188,,,,,INSERTION (no ref function); entry=bl; truth=dynamic_keymap_macro_send,,
0x0800fa4c,76,leader_sequence_is,0x0800fb54,52,-0.25,match; entry=bl; callgraph 0/5; opsim=0.23; truth=process_grave_esc,leader.o,0.226
0x0800fa98,452,process_magic,0x0800fbac,452,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=process_magic,process_magic.o,1.000
0x0800fc5c,40,times_inv_sqrt2,0x0800fd70,38,1.75,match; entry=bl; callgraph 1/1; opsim=0.97; truth=times_inv_sqrt2,mousekey.o,0.970
0x0800fc84,108,move_unit,0x0800fd98,108,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=move_unit,mousekey.o,1.000
0x0800fcf0,100,wheel_unit,0x0800fe04,100,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=wheel_unit,mousekey.o,1.000
0x0800fd54,196,mousekey_on,0x0800fe68,196,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=mousekey_on,mousekey.o,1.000
0x0800fe18,280,mousekey_off,0x0800ff2c,280,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=mousekey_off,mousekey.o,1.000
0x0800ff30,60,mousekey_send,0x08010044,60,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=mousekey_send,mousekey.o,1.000
0x0800ff6c,44,mousekey_clear,0x08010080,44,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=mousekey_clear,mousekey.o,1.000
0x0800ff98,36,should_mousekey_report_send,0x080100ac,34,1.73,match; entry=bl; callgraph 1/1; opsim=0.96; truth=should_mousekey_report_send,mousekey.o,0.963
0x0800ffbc,372,mousekey_task,0x080100d0,372,2.20,match; entry=bl; callgraph 9/9; opsim=1.00; truth=mousekey_task,mousekey.o,1.000
0x08010130,112,send_char,0x08010244,112,6.70,match; entry=bl; callgraph 4/4; opsim=1.00; truth=send_char,send_string.o,1.000
0x080101a0,148,send_string_with_delay,0x080102b4,148,3.70,match; entry=bl; callgraph 6/6; opsim=1.00; truth=send_string_with_delay,send_string.o,1.000
0x08010234,184,perform_space_cadet,0x08010348,184,2.20,match; entry=bl; callgraph 6/6; opsim=1.00; truth=perform_space_cadet,process_space_cadet.o,1.000
0x080102ec,152,process_space_cadet,0x08010400,152,2.80,match; entry=bl; callgraph 2/2; opsim=1.00; truth=process_space_cadet,process_space_cadet.o,1.000
0x08010384,92,,,,,INSERTION (no ref function); entry=bl; truth=process_tri_layer,,
0x080103e0,12,,,,,INSERTION (no ref function); entry=bl; truth=get_tri_layer_lower_layer,,
0x080103ec,12,,,,,INSERTION (no ref function); entry=bl; truth=get_tri_layer_upper_layer,,
0x080103f8,12,,,,,INSERTION (no ref function); entry=bl; truth=get_tri_layer_adjust_layer,,
0x08010404,40,,,,,INSERTION (no ref function); entry=bl; truth=via_eeprom_is_valid,,
0x0801042c,50,,,,,INSERTION (no ref function); entry=bl; truth=via_eeprom_set_valid,,
0x0801045e,2,,,,,INSERTION (no ref function); entry=bl; truth=via_init_kb,,
0x08010460,10,,,,,INSERTION (no ref function); entry=bl; truth=via_get_layout_options,,
0x0801046a,2,,,,,INSERTION (no ref function); entry=bl; truth=via_set_layout_options_kb,,
0x0801046c,20,,,,,INSERTION (no ref function); entry=bl; truth=via_set_layout_options,,
0x08010480,32,,,,,INSERTION (no ref function); entry=bl; truth=eeconfig_init_via,,
0x080104a0,30,,,,,INSERTION (no ref function); entry=bl; truth=via_init,,
0x080104be,4,_process_tap_dance_action_fn,0x08010498,6,0.90,match; entry=bl; callgraph 1/1; opsim=0.00; truth=via_set_device_indication,process_tap_dance.o,0.000
0x080104c2,30,process_tap_dance_action_on_reset,0x0801049e,36,0.70,split1; entry=bl; callgraph 0/1; opsim=0.37; truth=process_record_via,process_tap_dance.o,0.370
0x080104e0,6,process_tap_dance_action_on_reset,0x0801049e,36,-1.80,split2; entry=bl; callgraph 0/1; opsim=0.12; truth=via_custom_value_command_kb,process_tap_dance.o,0.118
0x080104e6,62,,,,,INSERTION (no ref function); truth=via_qmk_rgb_matrix_get_value,,
0x08010524,104,process_tap_dance_action_on_dance_finished,0x080104c4,72,0.78,match; callgraph 0/2; opsim=0.29; truth=via_qmk_rgb_matrix_set_value,process_tap_dance.o,0.290
0x0801058c,36,preprocess_tap_dance,0x0801050c,64,-0.61,split1; opsim=0.26; truth=via_qmk_rgb_matrix_command,process_tap_dance.o,0.256
0x080105b0,22,preprocess_tap_dance,0x0801050c,64,-0.27,split2; entry=bl; callgraph 0/2; opsim=0.30; truth=via_custom_value_command,process_tap_dance.o,0.303
0x080105c6,438,process_tap_dance,0x0801054c,144,-1.31,match; entry=bl; callgraph 1/14; opsim=0.17; truth=raw_hid_receive,process_tap_dance.o,0.170
0x0801077c,12,host_set_driver,0x08010618,12,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=host_set_driver,host.o,1.000
0x08010788,12,host_get_driver,0x08010624,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=host_get_driver,host.o,1.000
0x08010794,16,host_keyboard_leds,0x08010630,16,1.90,match; entry=bl; callgraph 4/4; opsim=1.00; truth=host_keyboard_leds,host.o,1.000
0x080107a4,8,host_keyboard_led_state,0x08010640,8,2.20,match; entry=bl; callgraph 3/3; opsim=1.00; truth=host_keyboard_led_state,host.o,1.000
0x080107ac,16,host_keyboard_send,0x08010648,16,1.90,match; opsim=1.00; truth=host_keyboard_send,host.o,1.000
0x080107bc,20,host_nkro_send,0x08010658,20,1.90,match; opsim=1.00; truth=host_nkro_send,host.o,1.000
0x080107d0,20,host_mouse_send,0x0801066c,20,1.90,match; opsim=1.00; truth=host_mouse_send,host.o,1.000
0x080107e4,48,host_system_send,0x08010680,48,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=host_system_send,host.o,1.000
0x08010814,48,host_consumer_send,0x080106b0,48,1.90,match; entry=bl; callgraph 3/3; opsim=1.00; truth=host_consumer_send,host.o,1.000
0x08010844,80,has_anykey,0x080106e0,80,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=has_anykey,report.o,1.000
0x08010894,96,is_key_pressed,0x08010730,96,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=is_key_pressed,report.o,1.000
0x080108f4,44,add_key_byte,0x08010790,44,1.90,match; opsim=1.00; truth=add_key_byte,report.o,1.000
0x08010920,24,del_key_byte,0x080107bc,24,1.90,match; opsim=1.00; truth=del_key_byte,report.o,1.000
0x08010938,24,add_key_bit,0x080107d4,24,1.90,match; opsim=1.00; truth=add_key_bit,report.o,1.000
0x08010950,32,del_key_bit,0x080107ec,30,1.71,match; opsim=0.96; truth=del_key_bit,report.o,0.960
0x08010970,52,add_key_to_report,0x0801080c,52,1.90,match; entry=bl; callgraph 1/2; opsim=1.00; truth=add_key_to_report,report.o,1.000
0x080109a4,52,del_key_from_report,0x08010840,52,1.90,match; entry=bl; callgraph 2/3; opsim=1.00; truth=del_key_from_report,report.o,1.000
0x080109d8,56,clear_keys_from_report,0x08010874,56,1.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=clear_keys_from_report,report.o,1.000
0x08010a10,72,has_mouse_report_changed,0x080108ac,72,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=has_mouse_report_changed,report.o,1.000
0x08010a58,2,notify_usb_device_state_change_user,0x080108f4,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=notify_usb_device_state_change_user,usb_device_state.o,1.000
0x08010a5a,10,notify_usb_device_state_change_kb,0x080108f6,8,1.60,match; entry=bl; callgraph 4/4; opsim=0.86; truth=notify_usb_device_state_change_kb,usb_device_state.o,0.857
0x08010a64,20,usb_device_state_set_configuration,0x08010900,20,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=usb_device_state_set_configuration,usb_device_state.o,1.000
0x08010a78,20,usb_device_state_set_suspend,0x08010914,20,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=usb_device_state_set_suspend,usb_device_state.o,1.000
0x08010a8c,4,usb_device_state_set_resume,0x08010928,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=usb_device_state_set_resume,usb_device_state.o,1.000
0x08010a90,20,usb_device_state_set_reset,0x0801092c,20,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=usb_device_state_set_reset,usb_device_state.o,1.000
0x08010aa4,4,usb_device_state_init,0x08010940,4,1.90,match; opsim=1.00; truth=usb_device_state_init,usb_device_state.o,1.000
0x08010aa8,2,matrix_power_up,0x08010944,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_power_up,suspend.o,1.000
0x08010aaa,2,matrix_power_down,0x08010946,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=matrix_power_down,suspend.o,1.000
0x08010aac,2,suspend_power_down_user,0x08010948,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=suspend_power_down_user,suspend.o,1.000
0x08010aae,8,suspend_power_down_kb,0x0801094a,8,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=suspend_power_down_kb,suspend.o,1.000
0x08010ab6,2,suspend_wakeup_init_user,0x08010952,2,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=suspend_wakeup_init_user,suspend.o,1.000
0x08010ab8,8,suspend_wakeup_init_kb,0x08010954,8,2.20,match; callgraph 1/1; opsim=1.00; truth=suspend_wakeup_init_kb,suspend.o,1.000
0x08010ac0,36,suspend_wakeup_condition,0x0801095c,36,2.20,match; entry=bl; callgraph 5/5; opsim=1.00; truth=suspend_wakeup_condition,suspend.o,1.000
0x08010ae4,14,platform_setup,0x08010980,14,2.20,match; entry=bl; callgraph 2/2; opsim=1.00; truth=platform_setup,platform.o,1.000
0x08010af2,18,suspend_power_down,0x0801098e,18,2.50,match; entry=bl; callgraph 2/2; opsim=1.00; truth=suspend_power_down,suspend.o,1.000
0x08010b04,40,suspend_wakeup_init,0x080109a0,38,2.05,match; entry=bl; callgraph 7/7; opsim=0.96; truth=suspend_wakeup_init,suspend.o,0.957
0x08010b2c,44,timer_clear,0x080109c8,44,2.20,match; callgraph 1/1; opsim=1.00; truth=timer_clear,timer.o,1.000
0x08010b58,4,timer_init,0x080109f4,4,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=timer_init,timer.o,1.000
0x08010b5c,108,timer_read32,0x080109f8,108,2.50,match; entry=bl; callgraph 32/33; opsim=1.00; truth=timer_read32,timer.o,1.000
0x08010bc8,10,timer_read,0x08010a64,10,2.20,match; entry=bl; callgraph 7/7; opsim=1.00; truth=timer_read,timer.o,1.000
0x08010bd2,14,timer_elapsed,0x08010a6e,14,2.20,match; entry=bl; callgraph 4/4; opsim=1.00; truth=timer_elapsed,timer.o,1.000
0x08010be0,12,timer_elapsed32,0x08010a7c,12,2.20,match; entry=bl; callgraph 16/16; opsim=1.00; truth=timer_elapsed32,timer.o,1.000
0x08010bec,36,__NVIC_SystemReset,0x08010a88,36,3.90,match; entry=bl; callgraph 2/2; opsim=1.00; truth=__NVIC_SystemReset,stm32_dfu.o,1.000
0x08010c10,16,bootloader_marker_enable,0x08010aac,16,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=bootloader_marker_enable,stm32_dfu.o,1.000
0x08010c20,24,bootloader_marker_active,0x08010abc,24,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=bootloader_marker_active,stm32_dfu.o,1.000
0x08010c38,12,bootloader_marker_disable,0x08010ad4,12,1.90,match; entry=bl; callgraph 1/1; opsim=1.00; truth=bootloader_marker_disable,stm32_dfu.o,1.000
0x08010c44,10,bootloader_jump,0x08010ae0,10,2.20,match; callgraph 2/2; opsim=1.00; truth=bootloader_jump,stm32_dfu.o,1.000
0x08010c4e,6,mcu_reset,0x08010aea,6,2.20,match; callgraph 1/1; opsim=1.00; truth=mcu_reset,stm32_dfu.o,1.000
